


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Implemented in 'C++' in Double Precision |
                               |        Version 1.7.2b1 [2017-08-05]        |
                               |__________________________________________|



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   40,   1,  14.0570,  22.1503,  21.3972, 13.48248, 5.8847E-05,-7.5140E-05, 9.5441E-05, -51.933,
   41,   1,   1.6473,  26.1824,  21.9389, 13.48248,-5.7123E-05, 7.4727E-05, 9.4060E-05, 127.395,
   42,   1, -11.1700,  23.7374,  22.4806, 13.48248, 5.3850E-05,-7.5715E-05, 9.2912E-05, -54.579,
   43,   1, -21.2239,  15.4201,  23.0223, 13.48248,-5.3245E-05, 7.5855E-05, 9.2677E-05, 125.066,
   44,   1, -26.0273,   3.2880,  23.5641, 13.48248, 4.8314E-05,-6.9156E-05, 8.4362E-05, -55.061,
   45,   1, -24.3919,  -9.6574,  24.1058, 13.48248,-4.5182E-05, 6.4024E-05, 7.8361E-05, 125.211,
   46,   1, -16.7223, -20.2138,  24.6475, 13.48248, 4.0142E-05,-6.4631E-05, 7.6083E-05, -58.156,
   47,   1,  -4.9158, -25.7695,  25.1892, 13.48248,-3.5521E-05, 6.0430E-05, 7.0097E-05, 120.447,
   48,   1,   8.1068, -24.9502,  25.7309, 13.48248, 3.2033E-05,-5.1724E-05, 6.0840E-05, -58.230,
   49,   1,  19.1239, -17.9585,  26.2726, 13.48248,-2.4887E-05, 4.6568E-05, 5.2801E-05, 118.121,
   50,   1,  25.4100,  -6.5242,  26.8143, 13.48248, 2.0264E-05,-4.5173E-05, 4.9510E-05, -65.840,
   51,   1,  25.4100,   6.5242,  27.3560, 13.48248,-1.1173E-05, 3.9370E-05, 4.0925E-05, 105.844,
   52,   1,  19.1239,  17.9585,  27.8977, 13.48248, 6.3505E-06,-2.8865E-05, 2.9555E-05, -77.592,
   53,   1,   8.1068,  24.9502,  28.4394, 13.48248,-9.2157E-07, 2.2137E-05, 2.2156E-05,  92.384,
   54,   1,  -4.9158,  25.7695,  28.9811, 13.48248,-7.7792E-06,-1.7204E-05, 1.8881E-05,-114.331,
   55,   1, -16.7223,  20.2138,  29.5228, 13.48248, 1.1855E-05, 9.6331E-06, 1.5275E-05,  39.097,
   56,   1, -24.3919,   9.6574,  30.0645, 13.48248,-1.6989E-05,-4.2999E-06, 1.7525E-05,-165.797,
   57,   1, -26.0273,  -3.2880,  30.6062, 13.48248, 2.1506E-05,-5.7687E-07, 2.1513E-05,  -1.537,
   58,   1, -21.2239, -15.4201,  31.1479, 13.48248,-3.1621E-05, 6.5031E-06, 3.2283E-05, 168.379,
   59,   1, -11.1700, -23.7374,  31.6896, 13.48248, 3.4758E-05,-1.3363E-05, 3.7238E-05, -21.029,
   60,   1,   1.6473, -26.1824,  32.2313, 13.48248,-3.7594E-05, 2.0241E-05, 4.2697E-05, 151.702,
   61,   1,  14.0570, -22.1503,  32.7730, 13.48248, 4.5874E-05,-2.6104E-05, 5.2781E-05, -29.642,
   62,   1,  22.9892, -12.6384,  33.3147, 13.48248,-4.7383E-05, 3.2846E-05, 5.7654E-05, 145.270,
   63,   1,  26.2342,   0.0000,  33.8564, 13.48248, 5.0864E-05,-3.6779E-05, 6.2768E-05, -35.870,
   64,   1,  22.9892,  12.6384,  34.3981, 13.48248,-4.9921E-05, 4.1189E-05, 6.4719E-05, 140.474,
   65,   1,  14.0570,  22.1503,  34.9398, 13.48248, 5.3737E-05,-4.8461E-05, 7.2361E-05, -42.045,
   66,   1,   1.6473,  26.1824,  35.4815, 13.48248,-5.7714E-05, 5.1014E-05, 7.7028E-05, 138.526,
   67,   1, -11.1700,  23.7374,  36.0232, 13.48248, 5.6828E-05,-5.3102E-05, 7.7777E-05, -43.059,
   68,   1, -21.2239,  15.4201,  36.5649, 13.48248,-5.6526E-05, 5.8297E-05, 8.1202E-05, 134.117,
   69,   1, -26.0273,   3.2880,  37.1066, 13.48248, 5.4850E-05,-6.2782E-05, 8.3367E-05, -48.858,
   70,   1, -24.3919,  -9.6574,  37.6483, 13.48248,-6.0012E-05, 6.5149E-05, 8.8577E-05, 132.649,
   71,   1, -16.7223, -20.2138,  38.1900, 13.48248, 5.2546E-05,-6.3883E-05, 8.2717E-05, -50.561,
   72,   1,  -4.9158, -25.7695,  38.7317, 13.48248,-4.9394E-05, 6.6701E-05, 8.2999E-05, 126.521,
   73,   1,   8.1068, -24.9502,  39.2734, 13.48248, 4.8505E-05,-6.7787E-05, 8.3353E-05, -54.415,
   74,   1,  19.1239, -17.9585,  39.8151, 13.48248,-4.5658E-05, 6.4491E-05, 7.9017E-05, 125.298,
   75,   1,  25.4100,  -6.5242,  40.3568, 13.48248, 4.2588E-05,-6.1186E-05, 7.4548E-05, -55.160,
   76,   1,  25.4100,   6.5242,  40.8985, 13.48248,-3.4515E-05, 5.8474E-05, 6.7901E-05, 120.551,
   77,   1,  19.1239,  17.9585,  41.4402, 13.48248, 3.6235E-05,-5.9325E-05, 6.9515E-05, -58.584,
   78,   1,   8.1068,  24.9502,  41.9819, 13.48248,-3.0354E-05, 5.3202E-05, 6.1252E-05, 119.707,
   79,   1,  -4.9158,  25.7695,  42.5236, 13.48248, 2.3550E-05,-4.6879E-05, 5.2462E-05, -63.327,
   80,   1, -16.7223,  20.2138,  43.0653, 13.48248,-1.9079E-05, 4.5219E-05, 4.9079E-05, 112.877,
   81,   1, -24.3919,   9.6574,  43.6070, 13.48248, 1.2261E-05,-4.1623E-05, 4.3392E-05, -73.587,
   82,   1, -26.0273,  -3.2880,  44.1487, 13.48248,-1.0814E-05, 3.1352E-05, 3.3164E-05, 109.031,
   83,   1, -21.2239, -15.4201,  44.6904, 13.48248, 1.3165E-06,-2.2659E-05, 2.2697E-05, -86.675,
   84,   1, -11.1700, -23.7374,  45.2321, 13.48248, 5.8359E-07, 1.8568E-05, 1.8577E-05,  88.200,
   85,   1,   1.6473, -26.1824,  45.7738, 13.48248,-6.2411E-06,-1.3175E-05, 1.4579E-05,-115.347,
   86,   1,  14.0570, -22.1503,  46.3156, 13.48248, 1.1288E-05, 2.8644E-06, 1.1646E-05,  14.238,
   87,   1,  22.9892, -12.6384,  46.8573, 13.48248,-1.3720E-05, 2.7774E-06, 1.3998E-05, 168.556,
   88,   1,  26.2342,   0.0000,  47.3990, 13.48248, 2.3858E-05,-8.0755E-06, 2.5188E-05, -18.700,
   89,   1,  22.9892,  12.6384,  47.9407, 13.48248,-2.4843E-05, 1.4286E-05, 2.8658E-05, 150.098,
   90,   1,  14.0570,  22.1503,  48.4824, 13.48248, 2.8648E-05,-2.5380E-05, 3.8273E-05, -41.538,
   91,   1,   1.6473,  26.1824,  49.0241, 13.48248,-3.2172E-05, 3.0783E-05, 4.4527E-05, 136.264,
   92,   1, -11.1700,  23.7374,  49.5658, 13.48248, 3.7590E-05,-3.5261E-05, 5.1540E-05, -43.168,
   93,   1, -21.2239,  15.4201,  50.1075, 13.48248,-3.9315E-05, 4.4707E-05, 5.9534E-05, 131.328,
   94,   1, -26.0273,   3.2880,  50.6492, 13.48248, 3.7724E-05,-5.2801E-05, 6.4893E-05, -54.456,
   95,   1, -24.3919,  -9.6574,  51.1909, 13.48248,-4.2441E-05, 5.4288E-05, 6.8909E-05, 128.018,
   96,   1, -16.7223, -20.2138,  51.7326, 13.48248, 4.6031E-05,-5.8288E-05, 7.4272E-05, -51.701,
   97,   1,  -4.9158, -25.7695,  52.2743, 13.48248,-4.6545E-05, 6.2947E-05, 7.8287E-05, 126.480,
   98,   1,   8.1068, -24.9502,  52.8160, 13.48248, 4.4735E-05,-6.7014E-05, 8.0574E-05, -56.275,
   99,   1,  19.1239, -17.9585,  53.3577, 13.48248,-4.6835E-05, 6.9000E-05, 8.3394E-05, 124.167,
  100,   1,  25.4100,  -6.5242,  53.8994, 13.48248, 4.9046E-05,-6.8810E-05, 8.4500E-05, -54.520,
  101,   2, -25.4100,  -6.5242,   0.2709, 13.48248,-6.8330E-05, 6.3130E-05, 9.3029E-05, 137.265,
  102,   2, -19.1239, -17.9585,   0.8126, 13.48248, 5.4568E-05,-2.3726E-05, 5.9503E-05, -23.499,
  103,   2,  -8.1068, -24.9502,   1.3543, 13.48248,-5.4906E-05, 3.2851E-05, 6.3984E-05, 149.107,
  104,   2,   4.9158, -25.7695,   1.8960, 13.48248, 5.7302E-05,-4.2928E-05, 7.1599E-05, -36.839,
  105,   2,  16.7223, -20.2138,   2.4377, 13.48248,-5.9637E-05, 5.1122E-05, 7.8549E-05, 139.396,
  106,   2,  24.3919,  -9.6574,   2.9794, 13.48248, 5.8552E-05,-5.8128E-05, 8.2506E-05, -44.792,
  107,   2,  26.0273,   3.2880,   3.5211, 13.48248,-5.9390E-05, 5.5355E-05, 8.1187E-05, 137.014,
  108,   2,  21.2239,  15.4201,   4.0628, 13.48248, 5.7853E-05,-7.3999E-05, 9.3930E-05, -51.981,
  109,   2,  11.1700,  23.7374,   4.6045, 13.48248,-5.7178E-05, 7.4310E-05, 9.3762E-05, 127.576,
  110,   2,  -1.6473,  26.1824,   5.1462, 13.48248, 5.4885E-05,-7.7490E-05, 9.4958E-05, -54.690,
  111,   2, -14.0570,  22.1503,   5.6879, 13.48248,-4.9906E-05, 7.9979E-05, 9.4272E-05, 121.964,
  112,   2, -22.9892,  12.6384,   6.2296, 13.48248, 4.7656E-05,-8.2075E-05, 9.4907E-05, -59.859,
  113,   2, -26.2342,  -0.0000,   6.7713, 13.48248,-4.8260E-05, 7.9570E-05, 9.3062E-05, 121.237,
  114,   2, -22.9892, -12.6384,   7.3130, 13.48248, 4.2573E-05,-7.2399E-05, 8.3989E-05, -59.543,
  115,   2, -14.0570, -22.1503,   7.8547, 13.48248,-3.8393E-05, 7.6154E-05, 8.5285E-05, 116.755,
  116,   2,  -1.6473, -26.1824,   8.3964, 13.48248, 3.3101E-05,-7.3690E-05, 8.0783E-05, -65.810,
  117,   2,  11.1700, -23.7374,   8.9381, 13.48248,-2.9122E-05, 6.9184E-05, 7.5063E-05, 112.828,
  118,   2,  21.2239, -15.4201,   9.4798, 13.48248, 2.6074E-05,-6.3818E-05, 6.8939E-05, -67.777,
  119,   2,  26.0273,  -3.2880,  10.0215, 13.48248,-1.9098E-05, 5.7287E-05, 6.0387E-05, 108.437,
  120,   2,  24.3919,   9.6574,  10.5632, 13.48248, 8.3141E-06,-5.6431E-05, 5.7040E-05, -81.619,
  121,   2,  16.7223,  20.2138,  11.1049, 13.48248,-9.1263E-06, 4.5842E-05, 4.6742E-05, 101.259,
  122,   2,   4.9158,  25.7695,  11.6466, 13.48248, 2.7613E-06,-3.9208E-05, 3.9305E-05, -85.971,
  123,   2,  -8.1068,  24.9502,  12.1883, 13.48248, 2.6731E-06, 3.1157E-05, 3.1271E-05,  85.096,
  124,   2, -19.1239,  17.9585,  12.7300, 13.48248,-9.5328E-06,-2.3333E-05, 2.5205E-05,-112.223,
  125,   2, -25.4100,   6.5242,  13.2717, 13.48248, 1.2273E-05, 1.8873E-05, 2.2513E-05,  56.964,
  126,   2, -25.4100,  -6.5242,  13.8134, 13.48248,-2.1536E-05,-7.3012E-06, 2.2740E-05,-161.272,
  127,   2, -19.1239, -17.9585,  14.3551, 13.48248, 2.8306E-05, 2.5594E-06, 2.8422E-05,   5.166,
  128,   2,  -8.1068, -24.9502,  14.8968, 13.48248,-3.2903E-05, 4.1937E-06, 3.3169E-05, 172.736,
  129,   2,   4.9158, -25.7695,  15.4385, 13.48248, 3.6301E-05,-1.2859E-05, 3.8511E-05, -19.506,
  130,   2,  16.7223, -20.2138,  15.9802, 13.48248,-4.1467E-05, 2.1947E-05, 4.6916E-05, 152.109,
  131,   2,  24.3919,  -9.6574,  16.5219, 13.48248, 4.7085E-05,-3.1033E-05, 5.6392E-05, -33.388,
  132,   2,  26.0273,   3.2880,  17.0636, 13.48248,-4.9521E-05, 4.0422E-05, 6.3924E-05, 140.777,
  133,   2,  21.2239,  15.4201,  17.6053, 13.48248, 4.9211E-05,-4.3055E-05, 6.5387E-05, -41.183,
  134,   2,  11.1700,  23.7374,  18.1470, 13.48248,-5.4193E-05, 4.9926E-05, 7.3685E-05, 137.346,
  135,   2,  -1.6473,  26.1824,  18.6887, 13.48248, 5.8061E-05,-5.8853E-05, 8.2672E-05, -45.388,
  136,   2, -14.0570,  22.1503,  19.2304, 13.48248,-6.0631E-05, 6.3543E-05, 8.7828E-05, 133.656,
  137,   2, -22.9892,  12.6384,  19.7721, 13.48248, 5.7311E-05,-6.5234E-05, 8.6833E-05, -48.699,
  138,   2, -26.2342,  -0.0000,  20.3138, 13.48248,-5.9129E-05, 6.7931E-05, 9.0061E-05, 131.037,
  139,   2, -22.9892, -12.6384,  20.8555, 13.48248, 6.1928E-05,-7.4233E-05, 9.6673E-05, -50.164,
  140,   2, -14.0570, -22.1503,  21.3972, 13.48248,-5.8847E-05, 7.5140E-05, 9.5441E-05, 128.067,
  141,   2,  -1.6473, -26.1824,  21.9389, 13.48248, 5.7123E-05,-7.4727E-05, 9.4060E-05, -52.605,
  142,   2,  11.1700, -23.7374,  22.4806, 13.48248,-5.3850E-05, 7.5715E-05, 9.2912E-05, 125.421,
  143,   2,  21.2239, -15.4201,  23.0223, 13.48248, 5.3245E-05,-7.5855E-05, 9.2677E-05, -54.934,
  144,   2,  26.0273,  -3.2880,  23.5641, 13.48248,-4.8314E-05, 6.9156E-05, 8.4362E-05, 124.939,
  145,   2,  24.3919,   9.6574,  24.1058, 13.48248, 4.5182E-05,-6.4024E-05, 7.8361E-05, -54.789,
  146,   2,  16.7223,  20.2138,  24.6475, 13.48248,-4.0142E-05, 6.4631E-05, 7.6083E-05, 121.844,
  147,   2,   4.9158,  25.7695,  25.1892, 13.48248, 3.5521E-05,-6.0430E-05, 7.0097E-05, -59.553,
  148,   2,  -8.1068,  24.9502,  25.7309, 13.48248,-3.2033E-05, 5.1724E-05, 6.0840E-05, 121.770,
  149,   2, -19.1239,  17.9585,  26.2726, 13.48248, 2.4887E-05,-4.6568E-05, 5.2801E-05, -61.879,
  150,   2, -25.4100,   6.5242,  26.8143, 13.48248,-2.0264E-05, 4.5173E-05, 4.9510E-05, 114.160,
  151,   2, -25.4100,  -6.5242,  27.3560, 13.48248, 1.1173E-05,-3.9370E-05, 4.0925E-05, -74.156,
  152,   2, -19.1239, -17.9585,  27.8977, 13.48248,-6.3505E-06, 2.8865E-05, 2.9555E-05, 102.408,
  153,   2,  -8.1068, -24.9502,  28.4394, 13.48248, 9.2157E-07,-2.2137E-05, 2.2156E-05, -87.616,
  154,   2,   4.9158, -25.7695,  28.9811, 13.48248, 7.7792E-06, 1.7204E-05, 1.8881E-05,  65.669,
  155,   2,  16.7223, -20.2138,  29.5228, 13.48248,-1.1855E-05,-9.6331E-06, 1.5275E-05,-140.903,
  156,   2,  24.3919,  -9.6574,  30.0645, 13.48248, 1.6989E-05, 4.2999E-06, 1.7525E-05,  14.203,
  157,   2,  26.0273,   3.2880,  30.6062, 13.48248,-2.1506E-05, 5.7687E-07, 2.1513E-05, 178.463,
  158,   2,  21.2239,  15.4201,  31.1479, 13.48248, 3.1621E-05,-6.5031E-06, 3.2283E-05, -11.621,
  159,   2,  11.1700,  23.7374,  31.6896, 13.48248,-3.4758E-05, 1.3363E-05, 3.7238E-05, 158.971,
  160,   2,  -1.6473,  26.1824,  32.2313, 13.48248, 3.7594E-05,-2.0241E-05, 4.2697E-05, -28.298,
  161,   2, -14.0570,  22.1503,  32.7730, 13.48248,-4.5874E-05, 2.6104E-05, 5.2781E-05, 150.358,
  162,   2, -22.9892,  12.6384,  33.3147, 13.48248, 4.7383E-05,-3.2846E-05, 5.7654E-05, -34.730,
  163,   2, -26.2342,  -0.0000,  33.8564, 13.48248,-5.0864E-05, 3.6779E-05, 6.2768E-05, 144.130,
  164,   2, -22.9892, -12.6384,  34.3981, 13.48248, 4.9921E-05,-4.1189E-05, 6.4719E-05, -39.526,
  165,   2, -14.0570, -22.1503,  34.9398, 13.48248,-5.3737E-05, 4.8461E-05, 7.2361E-05, 137.955,
  166,   2,  -1.6473, -26.1824,  35.4815, 13.48248, 5.7714E-05,-5.1014E-05, 7.7028E-05, -41.474,
  167,   2,  11.1700, -23.7374,  36.0232, 13.48248,-5.6828E-05, 5.3102E-05, 7.7777E-05, 136.941,
  168,   2,  21.2239, -15.4201,  36.5649, 13.48248, 5.6526E-05,-5.8297E-05, 8.1202E-05, -45.883,
  169,   2,  26.0273,  -3.2880,  37.1066, 13.48248,-5.4850E-05, 6.2782E-05, 8.3367E-05, 131.142,
  170,   2,  24.3919,   9.6574,  37.6483, 13.48248, 6.0012E-05,-6.5149E-05, 8.8577E-05, -47.351,
  171,   2,  16.7223,  20.2138,  38.1900, 13.48248,-5.2546E-05, 6.3883E-05, 8.2717E-05, 129.439,
  172,   2,   4.9158,  25.7695,  38.7317, 13.48248, 4.9394E-05,-6.6701E-05, 8.2999E-05, -53.479,
  173,   2,  -8.1068,  24.9502,  39.2734, 13.48248,-4.8505E-05, 6.7787E-05, 8.3353E-05, 125.585,
  174,   2, -19.1239,  17.9585,  39.8151, 13.48248, 4.5658E-05,-6.4491E-05, 7.9017E-05, -54.702,
  175,   2, -25.4100,   6.5242,  40.3568, 13.48248,-4.2588E-05, 6.1186E-05, 7.4548E-05, 124.840,
  176,   2, -25.4100,  -6.5242,  40.8985, 13.48248, 3.4515E-05,-5.8474E-05, 6.7901E-05, -59.449,
  177,   2, -19.1239, -17.9585,  41.4402, 13.48248,-3.6235E-05, 5.9325E-05, 6.9515E-05, 121.416,
  178,   2,  -8.1068, -24.9502,  41.9819, 13.48248, 3.0354E-05,-5.3202E-05, 6.1252E-05, -60.293,
  179,   2,   4.9158, -25.7695,  42.5236, 13.48248,-2.3550E-05, 4.6879E-05, 5.2462E-05, 116.673,
  180,   2,  16.7223, -20.2138,  43.0653, 13.48248, 1.9079E-05,-4.5219E-05, 4.9079E-05, -67.123,
  181,   2,  24.3919,  -9.6574,  43.6070, 13.48248,-1.2261E-05, 4.1623E-05, 4.3392E-05, 106.413,
  182,   2,  26.0273,   3.2880,  44.1487, 13.48248, 1.0814E-05,-3.1352E-05, 3.3164E-05, -70.969,
  183,   2,  21.2239,  15.4201,  44.6904, 13.48248,-1.3165E-06, 2.2659E-05, 2.2697E-05,  93.325,
  184,   2,  11.1700,  23.7374,  45.2321, 13.48248,-5.8359E-07,-1.8568E-05, 1.8577E-05, -91.800,
  185,   2,  -1.6473,  26.1824,  45.7738, 13.48248, 6.2411E-06, 1.3175E-05, 1.4579E-05,  64.653,
  186,   2, -14.0570,  22.1503,  46.3156, 13.48248,-1.1288E-05,-2.8644E-06, 1.1646E-05,-165.762,
  187,   2, -22.9892,  12.6384,  46.8573, 13.48248, 1.3720E-05,-2.7774E-06, 1.3998E-05, -11.444,
  188,   2, -26.2342,  -0.0000,  47.3990, 13.48248,-2.3858E-05, 8.0755E-06, 2.5188E-05, 161.300,
  189,   2, -22.9892, -12.6384,  47.9407, 13.48248, 2.4843E-05,-1.4286E-05, 2.8658E-05, -29.902,
  190,   2, -14.0570, -22.1503,  48.4824, 13.48248,-2.8648E-05, 2.5380E-05, 3.8273E-05, 138.462,
  191,   2,  -1.6473, -26.1824,  49.0241, 13.48248, 3.2172E-05,-3.0783E-05, 4.4527E-05, -43.736,
  192,   2,  11.1700, -23.7374,  49.5658, 13.48248,-3.7590E-05, 3.5261E-05, 5.1540E-05, 136.832,
  193,   2,  21.2239, -15.4201,  50.1075, 13.48248, 3.9315E-05,-4.4707E-05, 5.9534E-05, -48.672,
  194,   2,  26.0273,  -3.2880,  50.6492, 13.48248,-3.7724E-05, 5.2801E-05, 6.4893E-05, 125.544,
  195,   2,  24.3919,   9.6574,  51.1909, 13.48248, 4.2441E-05,-5.4288E-05, 6.8909E-05, -51.982,
  196,   2,  16.7223,  20.2138,  51.7326, 13.48248,-4.6031E-05, 5.8288E-05, 7.4272E-05, 128.299,
  197,   2,   4.9158,  25.7695,  52.2743, 13.48248, 4.6545E-05,-6.2947E-05, 7.8287E-05, -53.520,
  198,   2,  -8.1068,  24.9502,  52.8160, 13.48248,-4.4735E-05, 6.7014E-05, 8.0574E-05, 123.725,
  199,   2, -19.1239,  17.9585,  53.3577, 13.48248, 4.6835E-05,-6.9000E-05, 8.3394E-05, -55.833,
  200,   2, -25.4100,   6.5242,  53.8994, 13.48248,-4.9046E-05, 6.8810E-05, 8.4500E-05, 125.480,






                               ---------- POWER BUDGET ---------
                               INPUT POWER   =  6.8330E-05 Watts
                               RADIATED POWER=  6.8330E-05 Watts
                               STRUCTURE LOSS=  0.0000E+00 Watts
                               NETWORK LOSS  =  0.0000E+00 Watts
                               EFFICIENCY    =  100.00 Percent


 ---- ANGLES -----     ----- POWER GAINS -----       ---- POLARIZATION ----   ---- E(THETA) ----    ----- E(PHI) ------
  THETA      PHI       MAJOR   MINOR   TOTAL       AXIAL      TILT  SENSE   MAGNITUDE    PHASE    MAGNITUDE     PHASE
 DEGREES   DEGREES        DB       DB       DB       RATIO   DEGREES            VOLTS/M   DEGREES     VOLTS/M   DEGREES
   0.00,     0.00,    5.20,  -14.07,    5.25,     0.1088,   -53.90,LEFT  , 6.9388E-02,   160.29, 9.4394E-02,   -32.73
   1.80,     0.00,   -2.49,  -35.80,   -2.48,     0.0216,   -83.33,RIGHT , 5.6768E-03,    70.30, 4.7747E-02,   -99.09
   3.60,     0.00,    5.35,   -9.35,    5.49,     0.1841,   -59.69,RIGHT , 6.2690E-02,   -32.39, 1.0286E-01,   171.23
   5.40,     0.00,    3.82,  -20.53,    3.84,     0.0606,   -68.02,LEFT  , 3.7624E-02,   -63.10, 9.2195E-02,   106.97
   7.20,     0.00,    6.90,  -26.51,    6.90,     0.0213,   -78.48,RIGHT , 2.8452E-02,  -171.62, 1.3885E-01,    14.61
   9.00,     0.00,    8.21,   -5.41,    8.40,     0.2084,   -76.57,RIGHT , 5.0797E-02,    79.60, 1.6048E-01,   -56.43
  10.80,     0.00,    7.24,  -22.15,    7.25,     0.0339,   -73.21,RIGHT , 4.2833E-02,    38.00, 1.4106E-01,  -135.00
  12.60,     0.00,    3.88,  -22.38,    3.89,     0.0486,   -74.52,RIGHT , 2.7120E-02,   -49.19, 9.6440E-02,   141.55
  14.40,     0.00,    7.16,  -24.17,    7.16,     0.0271,   -80.43,RIGHT , 2.4583E-02,  -140.16, 1.4389E-01,    49.24
  16.20,     0.00,    3.60,   -4.37,    4.24,     0.3994,   -62.04,RIGHT , 5.6843E-02,   149.32, 8.7473E-02,    18.25
  18.00,     0.00,   -0.22,  -18.29,   -0.15,     0.1248,   -78.16,LEFT  , 1.4909E-02,    81.62, 6.1117E-02,  -130.65
  19.80,     0.00,   -1.42,  -30.73,   -1.41,     0.0342,   -78.37,LEFT  , 1.1112E-02,     0.43, 5.3255E-02,   170.59
  21.60,     0.00,   -1.45,  -23.48,   -1.42,     0.0791,   -84.92,RIGHT , 6.4233E-03,  -107.55, 5.3954E-02,   114.50
  23.40,     0.00,    0.35,  -24.46,    0.36,     0.0575,   -86.82,LEFT  , 5.3160E-03,  -132.80, 6.6532E-02,     1.01
  25.20,     0.00,    2.52,  -28.96,    2.53,     0.0267,   -85.76,RIGHT , 6.7218E-03,    43.09, 8.5348E-02,  -117.01
